iter	Passed	Remaining
367	402	692
368	403	690
369	404	688
370	405	686
371	405	685
372	406	683
373	407	682
374	408	680
375	409	678
376	409	677
377	410	675
378	411	674
379	412	672
380	413	671
381	413	669
382	414	667
383	415	666
384	415	664
385	416	662
386	417	661
387	418	659
388	418	657
389	419	656
390	420	654
391	421	653
392	421	651
393	422	650
394	423	648
395	424	647
396	425	645
397	426	645
398	427	643
399	428	642
400	428	640
401	429	639
402	430	637
403	431	635
404	431	634
405	432	632
406	433	631
407	433	629
408	434	627
409	435	626
410	435	624
411	436	623
412	437	621
413	438	619
414	438	618
415	439	616
416	440	615
417	441	614
418	442	613
419	443	612
420	443	610
421	444	608
422	445	607
423	446	606
424	446	604
425	447	603
426	448	601
427	448	599
428	449	598
429	450	596
430	450	595
431	451	593
432	452	592
433	453	590
434	453	589
435	454	587
436	455	586
437	456	585
438	457	584
439	457	582
440	458	581
441	459	579
442	459	578
443	460	576
444	461	575
445	461	573
446	462	572
447	463	570
448	463	569
449	464	567
450	465	566
451	465	564
452	466	563
453	466	561
454	467	560
455	468	558
456	469	557
457	470	556
458	471	555
459	471	554
460	472	552
461	473	551
462	473	549
463	474	548
464	475	546
465	475	545
466	476	543
467	477	542
468	477	541
469	478	539
470	479	538
471	479	536
472	480	535
473	481	533
474	481	532
475	482	530
476	482	529
477	483	528
478	484	526
479	485	526
480	486	524
481	487	523
482	487	522
483	488	520
484	489	519
485	490	518
486	490	516
487	491	515
488	491	513
489	492	512
490	493	511
491	493	509
492	494	508
493	495	507
494	495	505
495	496	504
496	496	502
497	497	501
498	498	500
499	498	498
500	499	497
501	500	496
502	501	495
503	502	494
504	503	493
505	503	491
506	504	490
507	505	489
508	505	487
509	506	486
510	507	485
511	507	484
512	508	482
513	509	481
514	509	480
515	510	479
516	511	477
517	512	476
518	513	475
519	513	474
520	515	473
521	516	472
522	517	471
523	517	470
524	518	469
525	519	468
526	520	467
527	521	466
528	522	464
529	522	463
530	523	462
531	524	461
532	525	460
533	526	459
534	526	457
535	527	456
536	528	455
537	529	454
538	531	454
539	532	453
540	533	452
541	533	451
542	534	449
543	535	448
544	535	447
545	536	446
546	537	444
547	538	444
548	539	442
549	540	441
550	540	440
551	541	439
552	542	438
553	543	437
554	544	436
555	545	435
556	546	434
557	547	433
558	548	432
559	549	431
560	549	430
561	550	429
562	551	427
563	552	426
564	552	425
565	553	424
566	554	423
567	554	422
568	555	420
569	556	419
570	556	418
571	557	417
572	558	416
573	559	415
574	560	414
575	561	413
576	562	412
577	562	410
578	563	409
579	564	408
580	565	407
581	566	406
582	566	405
583	567	404
584	568	403
585	569	402
586	569	400
587	570	399
588	571	398
589	571	397
590	572	396
591	573	395
592	575	394
593	576	393
594	576	392
595	577	391
596	578	390
597	579	389
598	580	388
599	580	387
600	581	386
601	582	385
602	583	384
603	584	382
604	584	381
605	585	380
606	586	379
607	587	378
608	587	377
609	589	376
610	590	375
611	591	374
612	592	373
613	592	372
614	593	371
615	594	370
616	595	369
617	596	368
618	596	367
619	597	366
620	598	365
621	598	363
622	599	362
623	600	361
624	601	360
625	601	359
626	602	358
627	603	357
628	604	356
629	605	355
630	606	354
631	606	353
632	607	352
633	608	351
634	609	350
635	610	349
636	610	348
637	611	347
638	612	346
639	613	345
640	614	344
641	614	342
642	615	341
643	616	340
644	616	339
645	617	338
646	619	337
647	620	336
648	621	335
649	621	334
650	622	333
651	623	332
652	624	331
653	624	330
654	625	329
655	626	328
656	626	327
657	627	326
658	628	325
659	628	323
660	629	322
661	630	321
662	630	320
663	631	319
664	632	318
665	632	317
666	633	316
667	634	315
668	635	314
669	636	313
670	636	312
671	637	311
672	638	310
673	639	309
674	640	308
675	641	307
676	641	306
677	642	305
678	643	304
679	643	302
680	644	301
681	645	300
682	645	299
683	646	298
684	646	297
685	647	296
686	648	295
687	649	294
688	650	293
689	651	292
690	651	291
691	652	290
692	653	289
693	654	288
694	654	287
695	655	286
696	656	285
697	656	284
698	657	283
699	658	282
700	658	281
701	659	279
702	660	278
703	661	277
704	661	276
705	662	275
706	663	275
707	664	274
708	665	273
709	666	272
710	666	271
711	667	270
712	668	268
713	668	267
714	669	266
715	670	265
716	671	264
717	671	263
718	672	262
719	673	261
720	673	260
721	674	259
722	675	258
723	675	257
724	676	256
725	677	255
726	679	255
727	679	254
728	680	253
729	681	252
730	682	251
731	682	250
732	683	249
733	684	247
734	684	246
735	685	245
736	686	244
737	687	243
738	687	242
739	688	241
740	689	240
741	689	239
742	690	238
743	691	237
744	691	236
745	693	236
746	693	235
747	694	234
748	695	233
749	696	232
750	697	231
751	698	230
752	699	229
753	699	228
754	700	227
755	701	226
756	701	225
757	702	224
758	703	223
759	704	222
760	704	221
761	705	220
762	706	219
763	706	218
764	708	217
765	709	216
766	710	215
767	710	214
768	711	213
769	712	212
770	712	211
771	713	210
772	714	209
773	714	208
774	715	207
775	716	206
776	716	205
777	717	204
778	718	203
779	718	202
780	719	201
781	720	200
782	721	199
783	721	198
784	723	198
785	724	197
786	724	196
787	725	195
788	726	194
789	727	193
790	728	192
791	728	191
792	729	190
793	730	189
794	731	188
795	731	187
796	732	186
797	733	185
798	733	184
799	734	183
800	735	182
801	736	181
802	737	180
803	738	179
804	738	179
805	739	178
806	740	177
807	741	176
808	742	175
809	742	174
810	743	173
811	744	172
812	745	171
813	745	170
814	746	169
815	747	168
816	747	167
817	748	166
818	749	165
819	750	164
820	750	163
821	751	162
822	753	161
823	753	161
824	754	160
825	755	159
826	756	158
827	756	157
828	757	156
829	758	155
830	759	154
831	759	153
832	760	152
833	761	151
834	761	150
835	762	149
836	763	148
837	763	147
838	764	146
839	765	145
840	765	144
841	766	143
842	767	143
843	768	142
844	769	141
845	770	140
846	770	139
847	771	138
848	772	137
849	772	136
850	773	135
851	774	134
852	774	133
853	775	132
854	775	131
855	776	130
856	777	129
857	778	128
858	778	127
859	779	126
860	780	125
861	780	125
862	782	124
863	783	123
864	784	122
865	784	121
866	785	120
867	786	119
868	786	118
869	787	117
870	788	116
871	789	115
872	789	114
873	790	113
874	791	113
875	791	112
876	792	111
877	793	110
878	794	109
879	794	108
880	795	107
881	796	106
882	797	105
883	798	104
884	799	103
885	800	102
886	800	102
887	801	101
888	802	100
889	803	99
890	803	98
891	804	97
892	805	96
893	805	95
894	806	94
895	807	93
896	808	92
897	809	91
898	809	90
899	810	90
900	811	89
901	812	88
902	813	87
903	814	86
904	815	85
905	816	84
906	816	83
907	817	82
908	818	81
909	818	80
910	819	80
911	820	79
912	821	78
913	821	77
914	822	76
915	823	75
916	824	74
917	824	73
918	825	72
919	826	71
920	827	71
921	828	70
922	829	69
923	829	68
924	830	67
925	831	66
926	832	65
927	832	64
928	833	63
929	834	62
930	835	61
931	835	60
932	836	60
933	837	59
934	837	58
935	838	57
936	839	56
937	840	55
938	840	54
939	841	53
940	843	52
941	843	51
942	844	51
943	845	50
944	846	49
945	846	48
946	847	47
947	848	46
948	849	45
949	849	44
950	850	43
951	851	42
952	852	42
953	853	41
954	853	40
955	854	39
956	855	38
957	856	37
958	857	36
959	858	35
960	858	34
961	859	33
962	860	33
963	861	32
964	861	31
965	862	30
966	863	29
967	864	28
968	864	27
969	865	26
970	866	25
971	867	24
972	867	24
973	868	23
974	869	22
975	870	21
976	870	20
977	872	19
978	872	18
979	873	17
980	874	16
981	875	16
982	875	15
983	876	14
984	877	13
985	878	12
986	879	11
987	879	10
988	880	9
989	881	8
990	881	8
991	882	7
992	883	6
993	884	5
994	884	4
995	885	3
996	887	2
997	888	1
998	889	0
999	889	0
